author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,district,street,house_number,underground
CROCUS ESTATE,real_estate_agent,https://www.cian.ru/rent/flat/307334344/,Москва,rent,flat,3,6,3,110.0,750000,0,Замоскворечье,Садовническая набережная,7,Новокузнецкая
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/304239996/,Москва,rent,flat,6,6,2,165.0,580000,0,Беговой, 3-я Ямского Поля,9,Белорусская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/305209775/,Москва,rent,flat,6,6,2,130.0,580000,0,Беговой, 3-я Ямского Поля,9,Белорусская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303773323/,Москва,rent,flat,4,14,4,266.0,550000,0,Хамовники,2-я Фрунзенская ,12,Фрунзенская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300466117/,Москва,rent,flat,6,6,4,350.0,750000,0,Якиманка, Большая Полянка,61С2,Добрынинская
HOUSE MALL - Городская недвижимость,real_estate_agent,https://www.cian.ru/rent/flat/281836793/,Москва,rent,flat,7,12,3,110.0,300000,0,Якиманка, Серафимовича,2,Боровицкая
BARNES International Realty,real_estate_agent,https://www.cian.ru/rent/flat/306977655/,Москва,rent,flat,9,34,3,84.0,380000,0,Дорогомилово,Поклонная ,9,Поклонная
BARNES International Realty,real_estate_agent,https://www.cian.ru/rent/flat/306253024/,Москва,rent,flat,5,7,4,102.0,300000,0,Красносельский,переулок Даев,8,Сухаревская
Delight Realty,real_estate_agent,https://www.cian.ru/rent/flat/303920048/,Москва,rent,flat,2,5,2,85.0,750000,0,Хамовники,Пречистенская набережная,43,Кропоткинская
Life Style,real_estate_agent,https://www.cian.ru/rent/flat/306835109/,Москва,rent,flat,6,13,3,95.0,430000,0,Тверской, Фадеева,4А,Новослободская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303214797/,Москва,rent,flat,4,7,4,150.0,550000,0,Пресненский,Хлыновский тупик,4,Арбатская
МЕЗОН,real_estate_agent,https://www.cian.ru/rent/flat/305008371/,Москва,rent,flat,1,12,2,95.0,300000,0,Пресненский, Спиридоновка,18,Пушкинская
Urban Heights Moscow City,real_estate_agent,https://www.cian.ru/rent/flat/304647020/,Москва,rent,flat,39,78,3,120.0,320000,0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/301135622/,Москва,rent,flat,23,53,4,177.0,1800000,0,Раменки,Мосфильмовская ,8,Ломоносовский проспект
Ashtons International Realty,real_estate_agent,https://www.cian.ru/rent/flat/307395361/,Москва,rent,flat,8,15,4,150.0,1200000,0,Хамовники,Трубецкая ,12,Фрунзенская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/304595243/,Москва,rent,flat,3,15,3,150.0,484000,0,Хамовники,Саввинская набережная,9,Киевская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/304924335/,Москва,rent,flat,3,9,4,135.0,350000,0,Тверской,1-я Тверская-Ямская ,28,Белорусская
Славянский Двор Остоженка,real_estate_agent,https://www.cian.ru/rent/flat/301763924/,Москва,rent,flat,5,6,3,190.0,1388772,0,Хамовники,1-й Зачатьевский переулок,8С9,Кропоткинская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303478823/,Москва,rent,flat,10,14,2,133.0,550000,0,Арбат, Новый Арбат,32,Смоленская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/304862030/,Москва,rent,flat,3,6,3,145.0,1400000,0,Хамовники,Курсовой переулок,10/1,Кропоткинская
Дворянское гнездо,real_estate_agent,https://www.cian.ru/rent/flat/307255105/,Москва,rent,flat,5,7,4,150.0,300000,0,Арбат,Кривоарбатский переулок,16/22,Смоленская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/305156115/,Москва,rent,flat,14,16,3,178.0,670000,0,Арбат, Новый Арбат,27,Смоленская
MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/rent/flat/306318868/,Москва,rent,flat,2,7,4,320.0,1900000,0,Хамовники,переулок Хилков,1,Кропоткинская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/307512091/,Москва,rent,flat,3,4,4,173.0,300000,0,Арбат,Староконюшенный переулок,36С2,Арбатская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/306331374/,Москва,rent,flat,14,16,3,178.0,670000,0,Арбат, Новый Арбат,27,Смоленская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/297532435/,Москва,rent,flat,6,8,3,140.0,400000,0,Тверской,Тверская ,9,Охотный ряд
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/305925023/,Москва,rent,flat,4,6,4,152.0,750000,0,Хамовники, Льва Толстого,23к1,Парк Культуры
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/298688609/,Москва,rent,flat,6,8,3,140.0,400000,0,Тверской,Тверская ,9,Охотный ряд
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303661107/,Москва,rent,flat,5,8,4,150.0,350000,0,Тверской,Тверская ,28к1,Маяковская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/278471453/,Москва,rent,flat,4,9,4,185.0,600000,0,Хамовники, Остоженка,25,Парк Культуры
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/305607091/,Москва,rent,flat,3,6,4,150.0,420000,0,Тверской,Петровский бульвар,21,Трубная
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305890606/,Москва,rent,flat,3,6,4,135.0,420000,0,Тверской,Петровский бульвар,21,Трубная
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/302464439/,Москва,rent,flat,3,11,4,221.0,925848,0,Хамовники, Усачева,2С3,Фрунзенская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/296324199/,Москва,rent,flat,6,6,2,130.0,580000,0,Беговой, 3-я Ямского Поля,9,Белорусская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/302998686/,Москва,rent,flat,3,5,3,180.0,430000,0,Басманный,Мясницкая ,24/7С2,Тургеневская
ID 114238856,realtor,https://www.cian.ru/rent/flat/307371198/,Москва,rent,flat,15,21,3,157.0,790000,0,Пресненский,2-я Звенигородская ,16,Улица 1905 года
Славянский Двор Остоженка,real_estate_agent,https://www.cian.ru/rent/flat/306774051/,Москва,rent,flat,5,14,4,185.0,500000,0,Хамовники,Оболенский переулок,9К8,Фрунзенская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303299075/,Москва,rent,flat,3,5,3,180.0,430000,0,Басманный,Мясницкая ,24/7С2,Тургеневская
ГОРОБМЕН,real_estate_agent,https://www.cian.ru/rent/flat/307495950/,Москва,rent,flat,6,8,1,70.0,300000,0,Пресненский,Малый Патриарший переулок,3,Маяковская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/297714065/,Москва,rent,flat,7,16,3,195.0,450000,0,Арбат, Новый Арбат,27,Смоленская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/306857841/,Москва,rent,flat,2,5,4,232.0,450000,0,Мещанский,Варсонофьевский переулок,4С1,Кузнецкий мост
НОТАБЕНЕ,real_estate_agent,https://www.cian.ru/rent/flat/273833378/,Москва,rent,flat,14,48,4,223.0,330000,0,Хорошево-Мневники,проспект Маршала Жукова,78,Народное Ополчение
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303627289/,Москва,rent,flat,10,17,3,120.0,330000,0,Даниловский, Серпуховский Вал,21к3,Шаболовская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305773252/,Москва,rent,flat,6,8,3,104.0,450000,0,Хамовники,Оболенский переулок,9К1,Фрунзенская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/305203712/,Москва,rent,flat,4,9,4,185.0,600000,0,Хамовники, Остоженка,25,Парк Культуры
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/297812115/,Москва,rent,flat,5,6,4,305.0,1300000,0,Хамовники,Молочный переулок,1,Парк Культуры
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307389600/,Москва,rent,flat,6,8,2,51.0,300000,0,Якиманка,Софийская набережная,34,Новокузнецкая
capital city,real_estate_agent,https://www.cian.ru/rent/flat/307539372/,Москва,rent,flat,5,9,3,162.0,850000,0,Пресненский, Спиридоновка,15,Тверская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/293041539/,Москва,rent,flat,7,16,2,200.0,450000,0,Арбат, Новый Арбат,27,Смоленская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306753455/,Москва,rent,flat,9,10,3,78.0,340000,0,Дорогомилово,Кутузовский проспект,4/2,Киевская
Chase R.E.S.,real_estate_agent,https://www.cian.ru/rent/flat/307491629/,Москва,rent,flat,11,41,3,92.0,450000,0,Хорошевский,Ленинградский проспект,37/6,Аэропорт
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/302359398/,Москва,rent,flat,50,75,2,82.0,330000,0,Пресненский,1-й Красногвардейский проезд,15,Деловой центр
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306771466/,Москва,rent,flat,5,14,4,185.0,500000,0,Хамовники,Оболенский переулок,9К8,Фрунзенская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307569351/,Москва,rent,flat,3,7,3,150.0,500000,0,Замоскворечье,Садовническая ,80,Павелецкая
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303930466/,Москва,rent,flat,6,10,4,132.0,450000,0,Тверской,Большая Грузинская ,69,Белорусская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/303542314/,Москва,rent,flat,28,42,2,51.0,330000,0,Хорошевский,Ленинградский проспект,37/3,Аэропорт
AGORA,real_estate_agent,https://www.cian.ru/rent/flat/305979370/,Москва,rent,flat,8,13,3,125.0,580000,0,Пресненский, Сергея Макеева,9к1,Улица 1905 года
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306476524/,Москва,rent,flat,5,5,3,175.0,350000,0,Академический, Дмитрия Ульянова,31,Академическая
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/296556608/,Москва,rent,flat,6,10,2,70.0,550000,0,Тверской, Фадеева,4А,Новослободская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306389073/,Москва,rent,flat,5,5,4,125.0,390000,0,Мещанский,Варсонофьевский переулок,6,Кузнецкий мост
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306827953/,Москва,rent,flat,3,5,4,232.0,450000,0,Мещанский,Варсонофьевский переулок,4С1,Кузнецкий мост
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/304672867/,Москва,rent,flat,2,6,3,136.0,450000,0,Замоскворечье,Садовническая набережная,7,Новокузнецкая
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/295726232/,Москва,rent,flat,4,9,4,204.0,1000000,0,Хамовники,Погодинская ,4,Фрунзенская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/302491159/,Москва,rent,flat,14,16,3,178.0,670000,0,Арбат, Новый Арбат,27,Смоленская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303582689/,Москва,rent,flat,10,18,3,120.0,330000,0,Даниловский, Серпуховский Вал,21к3,Шаболовская
333980,real_estate_agent,https://www.cian.ru/rent/flat/307206321/,Москва,rent,flat,5,18,4,145.0,330000,0,Раменки,Ломоносовский проспект,25к2,Университет
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/304182290/,Москва,rent,flat,2,8,4,180.0,463000,0,Арбат,Гоголевский бульвар,29,Арбатская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/304578799/,Москва,rent,flat,2,8,4,180.0,463000,0,Арбат,Гоголевский бульвар,29,Арбатская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/307414704/,Москва,rent,flat,8,14,4,93.0,350000,0,Раменки,проспект Генерала Дорохова,39к1Б,Минская
Славянский Двор Остоженка,real_estate_agent,https://www.cian.ru/rent/flat/307105629/,Москва,rent,flat,3,14,4,252.0,750000,0,Хамовники,2-я Фрунзенская ,12,Фрунзенская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/302088578/,Москва,rent,flat,5,6,4,174.0,380000,0,Тверской,Воротниковский переулок,4,Пушкинская
Времена года,real_estate_agent,https://www.cian.ru/rent/flat/307492491/,Москва,rent,flat,3,13,3,134.5,350000,0,Замоскворечье,Мытная ,7с1,Серпуховская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305371348/,Москва,rent,flat,3,13,4,252.0,750000,0,Хамовники,2-я Фрунзенская ,12,Фрунзенская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/307322747/,Москва,rent,flat,3,8,3,115.0,350000,0,Мещанский,Большой Сухаревский переулок,11,Сухаревская
ID 55045676,unknown,https://www.cian.ru/rent/flat/307085806/,Москва,rent,flat,2,7,3,90.0,525000,0,Таганский,Серебрянический переулок,8,Китай-город
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/297122819/,Москва,rent,flat,4,6,3,166.0,780000,0,Тверской,Дмитровский переулок,7,Театральная
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300035660/,Москва,rent,flat,4,6,3,160.0,788000,0,Тверской,Дмитровский переулок,7,Театральная
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307528936/,Москва,rent,flat,15,27,3,152.0,750000,0,Беговой,Верхняя ,20к1,Белорусская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306523092/,Москва,rent,flat,6,7,4,217.0,350000,0,Арбат,Малый Николопесковский переулок,4,Смоленская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305607272/,Москва,rent,flat,50,75,2,82.0,350000,0,Пресненский,1-й Красногвардейский проезд,15,Деловой центр
АЛЬФА,real_estate_agent,https://www.cian.ru/rent/flat/307402716/,Москва,rent,flat,9,20,3,95.0,350000,0,Пресненский,Мантулинская ,9к6,Москва-Сити
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305180624/,Москва,rent,flat,3,6,3,100.0,750000,0,Замоскворечье,Садовническая набережная,7,Новокузнецкая
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306635279/,Москва,rent,flat,2,5,3,90.0,350000,0,Тверской, Малая Дмитровка,8С1,Пушкинская
capital city,real_estate_agent,https://www.cian.ru/rent/flat/307314749/,Москва,rent,flat,57,78,3,103.0,300000,0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305607274/,Москва,rent,flat,56,75,2,90.0,380000,0,Пресненский,1-й Красногвардейский проезд,15,Деловой центр
Monumental Group,real_estate_agent,https://www.cian.ru/rent/flat/307602199/,Москва,rent,flat,9,10,4,160.0,450000,0,Тверской,Страстной бульвар,10к1,Пушкинская
Whitewill Москва-Сити,real_estate_agent,https://www.cian.ru/rent/flat/303000555/,Москва,rent,flat,71,97,4,187.0,750000,0,Пресненский,набережная Пресненская,12,Деловой центр
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306149152/,Москва,rent,flat,2,7,4,320.0,1900000,0,Хамовники,переулок Хилков,1,Парк Культуры
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/303932639/,Москва,rent,flat,5,9,3,156.0,850000,0,Пресненский, Спиридоновка,15,Тверская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/307553336/,Москва,rent,flat,6,8,4,140.0,450000,0,Тверской,Селезневская ,22,Достоевская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/301110217/,Москва,rent,flat,5,9,3,160.0,850000,0,Пресненский, Спиридоновка,15,Тверская
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/304307264/,Москва,rent,flat,5,8,4,156.0,1000000,0,Хамовники,переулок Хилков,1,Парк Культуры
Tower Estate,real_estate_agent,https://www.cian.ru/rent/flat/306558750/,Москва,rent,flat,3,7,4,100.0,650000,0,Таганский,Серебрянический переулок,8,Китай-город
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/305209776/,Москва,rent,flat,2,5,3,82.0,440000,0,Таганский,Славянская площадь,2/5с1,Китай-город
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/305958625/,Москва,rent,flat,16,25,3,104.0,500000,0,Пресненский,Зоологическая ,22,Баррикадная
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306512768/,Москва,rent,flat,3,5,4,134.0,350000,0,Замоскворечье, Малая Ордынка,13С1,Третьяковская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307391015/,Москва,rent,flat,3,7,4,192.0,450000,0,Арбат,Кривоарбатский переулок,16/22,Смоленская
NF Group - ex-Knight Frank,real_estate_agent,https://www.cian.ru/rent/flat/297758989/,Москва,rent,flat,2,2,3,160.0,550000,0,Замоскворечье,Садовническая ,61С2,Павелецкая
NF Group - ex-Knight Frank,real_estate_agent,https://www.cian.ru/rent/flat/306378902/,Москва,rent,flat,2,16,4,254.6,900000,0,Якиманка,Якиманский переулок,6с1,Октябрьская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306602694/,Москва,rent,flat,1,3,3,163.0,800000,0,Хамовники,2-й Зачатьевский переулок,13,Кропоткинская
АЛЬФА,real_estate_agent,https://www.cian.ru/rent/flat/307484240/,Москва,rent,flat,10,13,3,193.0,680000,0,Тверской, Малая Дмитровка,24/2,Маяковская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307569356/,Москва,rent,flat,4,8,4,140.0,510000,0,Якиманка, Большая Полянка,43С3,Полянка
АЛЬФА,real_estate_agent,https://www.cian.ru/rent/flat/307341637/,Москва,rent,flat,5,7,2,80.0,400000,0,Пресненский,переулок Брюсов,2/14С3,Библиотека им. Ленина
Monumental Group,real_estate_agent,https://www.cian.ru/rent/flat/303471354/,Москва,rent,flat,2,5,3,82.5,440000,0,Таганский,Славянская площадь,2/5с1,Китай-город
Владимир Фетискин,realtor,https://www.cian.ru/rent/flat/277579682/,Москва,rent,flat,4,7,3,124.0,650000,0,Замоскворечье,Садовническая ,57С2,Павелецкая
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/307090897/,Москва,rent,flat,2,5,3,76.0,350000,0,Тверской, Малая Дмитровка,8С1,Пушкинская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306110276/,Москва,rent,flat,5,8,3,156.0,1000000,0,Хамовники,переулок Хилков,1,Парк Культуры
Kalinka Group,real_estate_agent,https://www.cian.ru/rent/flat/305742864/,Москва,rent,flat,16,17,4,140.0,350000,0,Покровское-Стрешнево,Волоколамское шоссе,60К2,Щукинская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305683693/,Москва,rent,flat,8,9,2,65.0,450000,0,Тверской,1-я Тверская-Ямская ,2,Маяковская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/305151652/,Москва,rent,flat,9,11,4,156.0,450000,0,Тверской,Страстной бульвар,10к1,Пушкинская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/304393583/,Москва,rent,flat,2,8,4,190.0,462924,0,Арбат,Гоголевский бульвар,29,Арбатская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306273462/,Москва,rent,flat,16,25,3,106.0,500000,0,Пресненский,Зоологическая ,22,Баррикадная
Urban Heights Moscow City,real_estate_agent,https://www.cian.ru/rent/flat/304623842/,Москва,rent,flat,37,69,3,73.0,360000,0,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити
Ашихмин и партнёры,real_estate_agent,https://www.cian.ru/rent/flat/303203186/,Москва,rent,flat,5,6,4,455.0,795000,0,Покровское-Стрешнево,Береговая ,4к10,Стрешнево
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/300403309/,Москва,rent,flat,6,10,4,285.0,1200000,0,Басманный,Казарменный переулок,3С6,Курская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300432732/,Москва,rent,flat,6,6,4,283.0,1200000,0,Басманный,Казарменный переулок,3С6,Курская
Парус,real_estate_agent,https://www.cian.ru/rent/flat/307453532/,Москва,rent,flat,4,4,2,50.0,300000,0,Мещанский,Олимпийский проспект,12,Цветной бульвар
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/304796774/,Москва,rent,flat,2,9,4,183.0,380000,0,Хамовники,7-й Ростовский переулок,15,Киевская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306794405/,Москва,rent,flat,3,5,4,178.0,700000,0,Хамовники, Остоженка,7С1,Кропоткинская
CAPITAL REAL ESTATE,real_estate_agent,https://www.cian.ru/rent/flat/307533824/,Москва,rent,flat,4,6,4,170.0,340000,0,Тверской,Тверская ,12С8,Пушкинская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/297240684/,Москва,rent,flat,9,10,4,145.0,350000,0,Пресненский,Студенецкий переулок,3,Улица 1905 года
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306066990/,Москва,rent,flat,2,9,4,183.0,380000,0,Хамовники,7-й Ростовский переулок,15,Киевская
Webster,real_estate_agent,https://www.cian.ru/rent/flat/305785719/,Москва,rent,flat,3,11,3,64.0,400000,0,Хамовники, Ефремова,10к2,Спортивная
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/306476525/,Москва,rent,flat,8,10,4,153.0,650000,0,Тверской,Большая Грузинская ,69,Белорусская
Apple Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303425833/,Москва,rent,flat,31,43,3,145.0,400000,0,Раменки,Мосфильмовская ,70к2,Ломоносовский проспект
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/307447453/,Москва,rent,flat,3,4,4,121.0,370000,0,Басманный,Малый Козловский переулок,8,Красные ворота
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/307147656/,Москва,rent,flat,6,15,4,170.0,550000,0,Пресненский,Зоологическая ,30С2,Баррикадная
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/298528353/,Москва,rent,flat,2,9,4,162.0,1700000,0,Арбат, Малая Молчановка,8С1,Арбатская
Penny Lane Moscow,real_estate_agent,https://www.cian.ru/rent/flat/307403520/,Москва,rent,flat,6,6,4,270.0,500000,0,Хамовники,Малый Могильцевский переулок,4Б,Кропоткинская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306941274/,Москва,rent,flat,13,48,4,130.0,450000,0,Щукино,Авиационная ,79К1,Щукинская
Whitewill Аренда,real_estate_agent,https://www.cian.ru/rent/flat/291963506/,Москва,rent,flat,1,7,2,69.0,400000,0,Пресненский,Гранатный переулок,6,Баррикадная
Prime Estate,real_estate_agent,https://www.cian.ru/rent/flat/303494255/,Москва,rent,flat,30,41,4,120.0,680000,0,Хорошевский,Ленинградский проспект,37/4,ЦСКА
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/306476230/,Москва,rent,flat,8,10,4,153.0,650000,0,Тверской,Большая Грузинская ,69,Белорусская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303490088/,Москва,rent,flat,31,43,3,145.0,400000,0,Раменки,Мосфильмовская ,70к2,Ломоносовский проспект
ID 12244116,real_estate_agent,https://www.cian.ru/rent/flat/272414793/,Москва,rent,flat,5,12,3,89.0,300000,0,Аэропорт,Ленинградский проспект,36с30,Динамо
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/307512094/,Москва,rent,flat,10,10,4,170.0,550000,0,Хамовники,3-я Фрунзенская ,5к1,Фрунзенская
Point Estate Город,real_estate_agent,https://www.cian.ru/rent/flat/306365189/,Москва,rent,flat,8,10,4,176.5,550000,0,Хамовники,3-я Фрунзенская ,5к1,Фрунзенская
Антон Черников,realtor,https://www.cian.ru/rent/flat/306734389/,Москва,rent,flat,50,78,3,117.5,450000,0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити
Trust Realty,real_estate_agent,https://www.cian.ru/rent/flat/305344752/,Москва,rent,flat,8,13,3,127.0,650000,0,Арбат, Новый Арбат,32,Смоленская
Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/303734129/,Москва,rent,flat,2,13,4,210.0,450000,0,Арбат,Малый Новопесковский переулок,8,Смоленская
